Size,CPU,Postgres ,MariaDB InnoDB ,MariaDB Aria,MySQL InnoDB,MSSQL ,MySQL MyISAM ,Oracle ,TEST,CZY_INDEKSOWANE,5th,95th,AVG,STDDEV
<= 10^5,1,1.367065684,-0.864626875,-1.5,-1.066474228,1.019281748,-0.455246329,2,SELECT_LOG_ALL,N/D,0.11209,1.9406,0.24164,0.105525288
<= 10^5,2,1.082545195,-1.042017296,-1.5,-0.937545381,1.303197086,-0.406179603,2,SELECT_LOG_ALL,N/D,0.08188,1.61005,0.2071,0.111034625
<= 10^5,3,1.043745525,-1.047841438,-1.5,-0.934758618,1.334911526,-0.396056995,2,SELECT_LOG_ALL,N/D,0.0822,1.60504,0.20758,0.112307068
<= 10^6,1,1.319666173,-0.54845156,-1.5,-1.211034167,1.054882143,-0.615062589,2,SELECT_LOG_ALL,N/D,1.04544,18.85801,2.349,0.963804352
<= 10^6,2,1.060963104,-0.911498052,-1.5,-1.01636235,1.337545078,-0.470647779,2,SELECT_LOG_ALL,N/D,0.79677,15.77992,1.9792,1.047067515
<= 10^6,3,1.053185106,-0.978146786,-1.5,-0.982809868,1.335954414,-0.428182865,2,SELECT_LOG_ALL,N/D,0.79275,15.72099,1.96382,1.072252156
<= 10^7,1,1.261230334,-1.132920929,-1.5,-0.744475895,1.139261109,-0.52309462,2,SELECT_LOG_ALL,N/D,10.42337,190.80046,22.6588,10.09434967
<= 10^7,2,1.062753632,-1.031245442,-1.5,-0.892400915,1.336023533,-0.475130807,2,SELECT_LOG_ALL,N/D,7.94337,156.52984,19.74856,10.59026256
<= 10^7,3,1.014488954,-1.030110452,-1.5,-0.891714425,1.376408652,-0.469072729,2,SELECT_LOG_ALL,N/D,7.90041,155.89452,19.78404,10.61229888
<= 10^5,1,1.374840676,-1.304123662,-1.5,-0.254517539,-0.722778844,0.90657937,2,SELECT_LOG_WHERE,0,0.006708,0.04218,0.02168,0.010464243
<= 10^5,2,1.056650841,-1.410410907,-1.5,-0.123835312,-0.700576096,1.178171474,2,SELECT_LOG_WHERE,0,0.006655,0.036733333,0.020136667,0.008640508
<= 10^5,3,1.034382596,-1.453126247,-1.5,-0.182079409,-0.595364577,1.196187638,2,SELECT_LOG_WHERE,0,0.006706,0.03595,0.020356667,0.008549383
<= 10^6,1,-0.663492562,1.204825844,-0.759303763,1.228778644,-1.010808164,2,-1.5,SELECT_LOG_WHERE,0,0.08278,0.68924,0.19358,0.100197054
<= 10^6,2,-0.601097257,0.602063651,-0.704984645,1.680801293,-0.976783043,2,-1.5,SELECT_LOG_WHERE,0,0.07832,0.68577,0.17486,0.082781945
<= 10^6,3,-1.5,0.753063437,-0.555489205,1.582746074,-0.758874443,2,-1.021445862,SELECT_LOG_WHERE,0,0.06303,0.69101,0.16432,0.092927098
<= 10^7,1,-0.689543523,0.083185868,-0.499068129,1.905036404,-0.799610619,2,-1.5,SELECT_LOG_WHERE,0,0.59646,7.72735,2.3252,2.124158883
<= 10^7,2,-1.5,0.534760548,-0.391119113,1.694563869,-0.916765752,2,-0.921439551,SELECT_LOG_WHERE,0,0.46858,6.97366,1.78,1.283752144
<= 10^7,3,-1.5,0.532252912,-0.420835434,1.701606896,-0.889052842,2,-0.923971531,SELECT_LOG_WHERE,0,0.39179,7.01269,1.78496,1.30302716
<= 10^7,1,1.860721362,-1.4,-1.130690527,-0.353133993,-0.366669793,-0.010227049,2,SELECT_LOG_WHERE,1,0.00562,0.03939,0.0154725,0.008311293
<= 10^7,2,1.806413098,-1.4,-1.25988027,-0.357017669,-0.140330644,-0.049184515,2,SELECT_LOG_WHERE,1,0.00558125,0.035385,0.015045,0.007268548
<= 10^7,3,1.81584354,-1.4,-1.242621745,-0.308819308,-0.251112416,-0.013290072,2,SELECT_LOG_WHERE,1,0.00557875,0.03451125,0.0149075,0.007148193
<= 10^5,1,-0.249835002,-1.438715672,-1.7,-0.509564459,1.409032306,0.789082827,2,GROUP_BY_ORDER_BY,0,0.10744,0.91548,0.20946,0.06468269
<= 10^5,2,-0.373006433,-1.363627622,-1.7,-0.486382249,1.494860128,0.728156175,2,GROUP_BY_ORDER_BY,0,0.09606,0.75815,0.19592,0.070561786
<= 10^5,3,-0.408379244,-1.253259657,-1.7,-0.48907694,1.671420441,0.479295401,2,GROUP_BY_ORDER_BY,0,0.09634,0.75757,0.2043,0.081786723
<= 10^6,1,-0.520919927,2,1.76440893,-0.980669848,-1.7,-0.687850613,0.425031458,GROUP_BY_ORDER_BY,0,1.38839,10.28655,4.70744,3.077325164
<= 10^6,2,-0.790382818,1.845642996,2,-0.79581243,-1.7,-0.51826148,0.258813731,GROUP_BY_ORDER_BY,0,1.34847,10.20276,4.00706,2.965221341
<= 10^6,3,-0.833339967,1.84322505,2,-0.765374147,-1.7,-0.504600554,0.260089618,GROUP_BY_ORDER_BY,0,1.44079,10.10934,3.97396,3.011808026
<= 10^7,1,-0.653408495,1.98967547,2,-0.488448135,-1.7,-0.333718268,-0.514100572,GROUP_BY_ORDER_BY,0,7.39974,127.29835,40.15108,41.33720359
<= 10^7,2,-0.723887296,1.980993267,2,-0.461371533,-1.7,-0.292528439,-0.503206,GROUP_BY_ORDER_BY,0,5.44264,125.05555,36.21906,40.72479262
<= 10^7,3,-0.716901465,1.981665934,2,-0.463577116,-1.7,-0.29289482,-0.508292534,GROUP_BY_ORDER_BY,0,6.111,121.748,36.11808,40.19866247
<= 10^5,1,0.221856499,-0.834364649,-1.7,-0.665169034,1.86275362,-0.585076435,2,GROUP_BY_ORDER_BY,1,0.08503,0.93809,0.16984,0.099884385
<= 10^5,2,0.086452088,-1.7,-0.802587768,-0.623690064,1.907212978,-0.567387234,2,GROUP_BY_ORDER_BY,1,0.07186,0.77374,0.16108,0.110118798
<= 10^5,3,0.003887824,-1.7,-0.756570483,-0.62282935,1.931470792,-0.555958783,2,GROUP_BY_ORDER_BY,1,0.07207,0.77771,0.1707,0.128606656
<= 10^6,1,0.015525926,-1.7,-0.93504096,-0.700567794,1.887614597,-0.267531769,2,GROUP_BY_ORDER_BY,1,0.5515,4.63829,0.73696,0.189360689
<= 10^6,2,-0.151083078,-1.7,-0.826590364,-0.637954845,1.943993819,-0.328365533,2,GROUP_BY_ORDER_BY,1,0.50231,3.69832,0.7082,0.229013074
<= 10^6,3,-0.184437564,-1.7,-0.785212742,-0.646155979,1.953872429,-0.338066144,2,GROUP_BY_ORDER_BY,1,0.50313,3.68621,0.7128,0.240189683
<= 10^7,1,-1.198983099,-1.7,-1.11711555,0.308437193,0.68445116,1.323210295,2,GROUP_BY_ORDER_BY,1,2.76989,14.68004,3.54578,0.62417894
<= 10^7,2,-1.7,-1.201799756,-1.095933464,0.139266757,1.132727259,1.025739205,2,GROUP_BY_ORDER_BY,1,2.65883,12.30583,3.52018,0.713163733
<= 10^7,3,-1.7,-1.19715677,-1.096476766,0.13630312,1.175975458,0.981354958,2,GROUP_BY_ORDER_BY,1,2.62174,12.2766,3.5221,0.72705599
<= 10^5,1,-1.4,-0.43743602,-0.28057792,-0.717157376,1.979677712,-0.544506396,2.1,WINDOW_FUNCTION,N/D,0.67049,3.29996,0.98552,0.373586062
<= 10^5,2,-1.4,-0.343069992,-0.307597849,-0.732486798,1.975047471,-0.591892831,2.1,WINDOW_FUNCTION,N/D,0.60939,3.01029,0.9506,0.386218565
<= 10^5,3,-1.4,-0.408373278,-0.253414778,-0.729047729,1.974145685,-0.5833099,2.1,WINDOW_FUNCTION,N/D,0.60331,3.04303,0.94374,0.390427113
<= 10^6,1,-0.547155711,-0.264246711,-0.318790142,-1.4,1.959818393,-0.829625829,2.1,WINDOW_FUNCTION,N/D,7.2905,33.40297,11.11166,4.10131879
<= 10^6,2,-0.770646771,-0.293104512,-0.192601922,-1.4,1.949896337,-0.693543132,2.1,WINDOW_FUNCTION,N/D,6.64925,30.59466,10.28344,4.517296553
<= 10^6,3,-0.792876317,-0.275520387,-0.187229628,-1.4,1.945402249,-0.689775917,2.1,WINDOW_FUNCTION,N/D,6.59552,30.90683,10.27932,4.584851283
<= 10^7,1,-1.4,0.760190587,0.759089948,-1.230908049,0.925668596,-1.214041082,2.1,WINDOW_FUNCTION,N/D,98.29409,349.00969,176.13368,52.6057816
<= 10^7,2,-1.4,0.876747738,0.573472848,-1.250895066,0.976868359,-1.176193879,2.1,WINDOW_FUNCTION,N/D,80.95071,327.66146,168.16018,57.15705652
<= 10^7,3,-1.4,0.80626753,0.633070933,-1.231174242,0.994029377,-1.202193598,2.1,WINDOW_FUNCTION,N/D,79.6987,333.47425,167.82664,58.05599042
N/D,1,-0.847760852,-0.0949325,-0.063727415,1.874667053,-0.868246286,2,-1.3,JOIN_2,0,0.60228,7.99443,2.6633,2.201564268
N/D,2,-1.3,0.293516299,0.244527744,1.599235456,-0.989524344,2,-1.147755154,JOIN_2,0,0.4416,7.14613,2.10296,1.349294747
N/D,3,-1.3,0.257779112,0.253292287,1.612947277,-0.984335782,2,-1.139682893,JOIN_2,0,0.36467,7.11277,2.08974,1.359536069
N/D,1,0.785101647,-1.166174377,-1.3,-0.387750893,1.51969968,-0.750876057,2,JOIN_2,1,0.017006667,0.067583333,0.03666,0.015972454
N/D,2,0.177870146,-1.081667184,-1.3,-0.318721633,2,-0.603133288,1.825651958,JOIN_2,1,0.01628,0.062013333,0.03244,0.014767327
N/D,3,0.203340385,-1.147488935,-1.3,-0.240571724,1.79283213,-0.608111857,2,JOIN_2,1,0.016146667,0.06321,0.03236,0.013966729
N/D,1,-0.84355215,-0.09120734,-0.072370351,1.876100579,-0.868970738,2,-1.3,JOIN_3,0,0.59813,8.02441,2.65334,2.203112161
N/D,2,-1.3,0.296558849,0.246246086,1.597566106,-1.004595306,2,-1.135775736,JOIN_3,0,0.4401,7.10297,2.09844,1.361483567
N/D,3,-1.3,0.251444263,0.257078418,1.614616951,-0.991435569,2,-1.131704063,JOIN_3,0,0.36591,7.14496,2.08456,1.366664706
N/D,1,1.177801549,-1.3,-1.617145328,0.885120116,0.016724653,-0.462500991,2,JOIN_3,1,0.015548,0.055202,0.025856,0.006218365
N/D,2,1.191024056,-1.650952329,-1.3,0.803641897,0.102832355,-0.44654598,2,JOIN_3,1,0.015082,0.047938,0.024696,0.005679146
N/D,3,1.116440007,-1.630084703,-1.3,0.944996517,0.019201671,-0.450553492,2,JOIN_3,1,0.015186,0.05138,0.024708,0.005832826
N/D,1,0.330908442,-1.302579147,-1.3,0.646727739,-1.004305366,2,1.329248333,JOIN_4,0,0.021413333,0.078905,0.03409,0.009499103
N/D,2,0.526728854,-1.393209219,-1.3,0.95084819,-1.010133689,2,0.925765864,JOIN_4,0,0.020268333,0.072751667,0.030766667,0.007309264
N/D,3,0.460816964,-1.3,-1.438526754,0.944697387,-0.938818466,2,0.971830869,JOIN_4,0,0.020308333,0.072655,0.03097,0.007370967
